20200527_6,197516.765625,58100.1953125,3970.488037109375,10896.5322265625,5110.36865234375,2597.443603515625,73571.6796875,3333.113037109375,6534.89501953125,3097.728759765625,28424.529296875,4394.4765625,11105.2509765625,6908.306640625,9210.576171875,31885.716796875,8415.73828125,21903.5,32091.75,57738.82421875,30409.1171875,307.1149597167969,2302.404541015625,5064.88720703125,123654.96875,4245.60888671875,12576.9052734375,25172.50390625,17128.203125,1363.171875,9808.267578125,1446.4088134765625,14539.2265625,8404.4345703125,13569.1728515625
20200527_7,257755.234375,78181.3984375,6159.416015625,15755.798828125,8052.20361328125,4123.046875,94479.3515625,4801.02880859375,9458.2744140625,4375.197265625,43723.1875,6426.427734375,14095.7744140625,10403.0869140625,15597.578125,44670.84375,10137.20703125,27713.2265625,38736.7734375,75491.40625,46712.4296875,3351.09521484375,5648.1708984375,6709.068359375,152488.125,6673.13134765625,15925.015625,32486.109375,20825.037109375,2219.75341796875,14925.4130859375,2823.416015625,20406.8828125,11509.51171875,18717.73828125
20200527_8,284134.75,87965.7109375,7827.2763671875,20346.169921875,9504.9521484375,5304.71484375,107926.6875,5717.0390625,11895.763671875,5724.63916015625,54866.7890625,8654.568359375,17421.81640625,13165.8427734375,21614.904296875,52253.5703125,11187.2470703125,31334.625,45807.3046875,84467.296875,57583.2734375,6799.78125,8771.150390625,7515.50244140625,158290.734375,7439.63330078125,16496.66796875,33263.4296875,20839.705078125,3289.387939453125,18450.1328125,3411.703369140625,21736.947265625,12674.716796875,20568.99609375
20200527_9,300099.65625,95800.4453125,9529.6474609375,24978.955078125,9886.482421875,6260.79833984375,124376.75,6296.39013671875,14659.6162109375,7507.4306640625,63315.12890625,12129.677734375,22730.744140625,16070.36328125,28105.140625,58322.86328125,12480.7841796875,35315.58203125,55719.37109375,93723.6953125,66091.34375,11252.4873046875,11850.4755859375,8821.33984375,157413.125,7590.10986328125,16477.359375,31936.37890625,19700.626953125,4856.02978515625,20501.732421875,3165.5,20579.1953125,12941.89453125,21244.431640625
20200527_10,317286.8125,105230.7265625,11014.06640625,28633.76953125,9987.6064453125,6918.89208984375,140638.546875,6728.53076171875,17507.78515625,9286.1591796875,69149.34375,15759.064453125,28859.33203125,18813.451171875,34058.5859375,63377.16015625,13515.0146484375,38920.2578125,65440.26953125,103273.3671875,73616.21875,16696.53515625,14979.1279296875,10610.1455078125,156454.375,8024.88525390625,17093.27734375,31340.9765625,19054.01171875,6429.62890625,21762.138671875,2758.107177734375,19973.197265625,13220.4140625,22369.541015625
20200527_11,327010.71875,109946.5234375,11527.552734375,29842.998046875,10085.6201171875,7128.66796875,146469.78125,6948.5927734375,19148.03515625,10124.97265625,70577.515625,17521.251953125,32545.28515625,19936.03125,37263.8828125,64494.98046875,13452.5341796875,39534.23828125,70336.859375,106625.6015625,77343.875,21464.626953125,17511.50390625,11505.7646484375,153203.25,8140.0654296875,17499.521484375,31494.625,18788.763671875,7200.90087890625,22292.916015625,2698.41064453125,20086.306640625,13344.111328125,23047.837890625
20200527_12,327286.3125,107416.1171875,11305.234375,29253.5,10257.2099609375,7160.82373046875,144009.46875,6979.34814453125,19279.091796875,9973.6103515625,69495.7578125,17453.3671875,32786.2265625,19448.9375,37839.29296875,62497.98828125,12884.58203125,37990.75,70875.8359375,104740.9296875,77273.2109375,23787.994140625,18849.4921875,11158.740234375,151027.375,7569.91552734375,17264.08984375,32000.59765625,18807.3125,7180.5546875,22186.2578125,2894.370849609375,19914.962890625,13216.1240234375,22633.22265625
20200527_13,329221.53125,104774.8515625,11332.291015625,29180.037109375,10573.1416015625,7399.70556640625,144982.484375,7028.22314453125,19096.51953125,9767.9111328125,70653.0546875,17402.4140625,32146.2421875,19243.625,38321.6953125,62246.625,13023.0380859375,37659.94140625,71528.09375,104845.328125,77951.9296875,23972.396484375,19237.66796875,10732.1787109375,154888.3125,7303.21337890625,17251.02734375,32392.291015625,19270.083984375,7181.3310546875,22201.68359375,3017.6669921875,19731.966796875,13225.626953125,22308.453125
20200527_14,339669.5,107975.4765625,11892.919921875,30652.56640625,10992.9853515625,7811.1630859375,152704.234375,7231.50732421875,19659.36328125,10089.541015625,75100.453125,18255.841796875,33148.421875,20455.216796875,40232.28125,65687.265625,13912.083984375,39261.52734375,74603.0703125,108683.6796875,81813.0,23738.37890625,19350.109375,11004.490234375,162098.453125,8100.06689453125,17851.267578125,32362.5390625,19890.818359375,7651.857421875,23140.3984375,3035.85400390625,20237.83984375,13551.4775390625,23116.3828125
20200527_15,355633.84375,114461.21875,12468.154296875,32484.21875,11585.20703125,8221.8046875,159497.71875,7560.03466796875,20819.12890625,10565.0009765625,79534.3984375,19175.123046875,35211.7421875,22110.646484375,42576.41015625,69826.1484375,14662.421875,40639.1015625,78373.2265625,112034.9453125,86409.2578125,23590.466796875,19404.7890625,11551.0615234375,168906.828125,9311.9580078125,18434.83203125,33284.6171875,20589.966796875,8144.77734375,25009.08203125,3252.703369140625,21372.486328125,14158.974609375,24689.74609375
20200527_16,369014.3125,118417.203125,12628.94921875,32953.515625,12397.53515625,8635.046875,158641.671875,7847.4599609375,21636.513671875,10609.9775390625,81162.15625,19153.15625,35842.140625,22671.04296875,43392.7578125,71260.640625,14761.8486328125,40506.01953125,79960.765625,112442.8046875,88407.9765625,22257.158203125,18880.50390625,11737.837890625,176213.5625,9986.53125,18620.912109375,36515.125,21786.607421875,8023.76953125,26790.376953125,3810.287841796875,22795.03125,15034.5,26145.30859375
20200527_17,365527.5,115593.0234375,12023.03515625,30990.63671875,12689.771484375,8744.5625,148984.390625,7724.86572265625,20982.060546875,9991.7509765625,78622.890625,17789.1328125,33481.78125,21458.13671875,41084.1015625,68506.9140625,14155.578125,38761.8984375,77517.4609375,109041.4453125,85419.2265625,18911.72265625,16950.966796875,11185.3623046875,180562.890625,9822.7216796875,18406.072265625,39440.41796875,22941.47265625,7178.76416015625,26778.703125,4267.68896484375,23744.005859375,15481.744140625,26329.1953125
20200527_18,333283.9375,103202.8984375,10136.5712890625,26309.39453125,11242.8115234375,7815.0498046875,131781.8125,6831.70361328125,18144.865234375,8679.943359375,70298.46875,14999.7109375,28605.9921875,18506.8515625,35025.828125,61081.546875,12775.4609375,34605.11328125,70898.5,99128.109375,75239.359375,14584.5751953125,13327.63671875,9506.51953125,172730.796875,8664.943359375,17327.7734375,37424.26953125,22441.8046875,5929.30810546875,23803.685546875,3944.995361328125,22509.373046875,14145.0,23718.294921875
20200527_19,283260.90625,82898.28125,7170.67138671875,19950.98828125,8151.755859375,5754.76123046875,111236.328125,5353.1591796875,13772.4140625,6881.0478515625,56943.0,11351.9736328125,23002.62890625,14456.7822265625,26641.236328125,50393.53515625,10882.3447265625,27978.451171875,62195.04296875,82696.75,58821.125,10797.4736328125,8906.2158203125,6871.78662109375,152959.578125,6491.5478515625,15100.6435546875,30581.857421875,20046.42578125,4634.14306640625,18748.498046875,2781.297607421875,18289.912109375,10921.41796875,18278.111328125
20200527_20,242142.96875,62763.86328125,4470.6875,14179.5654296875,5247.27978515625,3651.59619140625,93436.09375,3996.860107421875,9705.294921875,5178.06494140625,43702.828125,8146.21142578125,18342.09375,10611.787109375,18966.478515625,40066.8203125,9146.9599609375,21397.36328125,54185.5390625,65578.3125,42364.91796875,7802.53955078125,5251.33740234375,4468.513671875,132804.328125,4182.58154296875,12567.4482421875,23809.55859375,17504.3359375,3509.0556640625,14077.7685546875,1532.5064697265625,13211.5498046875,7743.71728515625,12665.9697265625
20200527_21,214395.125,49035.70703125,3000.2412109375,10409.255859375,3826.64697265625,2478.560791015625,78420.9765625,3150.515380859375,7047.0771484375,3983.978271484375,34396.734375,5987.5224609375,14840.0224609375,7849.30224609375,13547.2373046875,31868.958984375,7713.72705078125,17025.15234375,47020.6171875,51481.48828125,31009.365234375,4881.27001953125,3075.555419921875,3201.174560546875,115335.015625,2854.512451171875,10528.4560546875,19174.87109375,15639.3515625,2550.07080078125,11125.3486328125,875.2738037109375,10013.044921875,6142.42431640625,9326.5419921875
20200527_22,176256.09375,38424.5546875,2135.2490234375,7824.943359375,3099.28662109375,1911.1845703125,59844.1171875,2473.201171875,5111.0263671875,3003.934814453125,26517.873046875,4015.74365234375,11409.720703125,5656.15380859375,8988.533203125,23610.7265625,6037.5634765625,13682.24609375,38506.37890625,37057.484375,22687.583984375,1743.6436767578125,1644.8271484375,2478.28857421875,91061.5234375,2291.420166015625,8464.029296875,13877.6494140625,13135.8740234375,1602.96337890625,8829.9306640625,640.6495971679688,8375.6240234375,5280.6181640625,7439.9189453125
20200527_23,119758.609375,25896.9140625,995.7750854492188,5212.78173828125,1922.9310302734375,1202.733154296875,37525.2734375,1630.7745361328125,3061.84423828125,1850.4742431640625,16912.77734375,1593.0081787109375,7563.76025390625,3337.718017578125,4027.325927734375,14223.6298828125,4142.78515625,9756.4150390625,28515.24609375,20850.44921875,13573.435546875,0.0,103.60699462890625,1431.40576171875,60168.7890625,1473.719970703125,5927.49658203125,7060.49169921875,9487.7412109375,678.4180908203125,6011.70263671875,298.53302001953125,6318.2880859375,3856.672119140625,5097.990234375
20200528_0,72032.171875,15073.1875,0.0,3034.398193359375,771.9467163085938,493.4116516113281,20827.234375,911.8090209960938,1463.390625,865.5867919921875,8544.9833984375,0.0,4399.5859375,1506.619384765625,87.1844482421875,7175.96337890625,2901.532958984375,6636.021484375,20104.35546875,8929.65234375,5905.58203125,0.0,0.0,483.0440368652344,38146.421875,509.94061279296875,3984.253662109375,2275.18994140625,6504.2275390625,51.48870849609375,3520.727294921875,0.0,4191.99072265625,2465.579345703125,2919.4248046875
20200528_1,52709.875,11609.017578125,0.0,2210.598876953125,564.530029296875,303.80224609375,13982.8759765625,659.9737548828125,1033.263427734375,591.6412963867188,5498.830078125,0.0,2936.0400390625,978.0447998046875,0.0,4876.5126953125,2540.453125,5946.08984375,15142.0673828125,4748.95166015625,3614.4658203125,0.0,0.0,353.61407470703125,30647.935546875,316.38018798828125,3487.766845703125,942.1098022460938,5274.220703125,0.0,2669.6328125,0.0,3784.000244140625,2216.0771484375,2507.21337890625
20200528_2,45462.0546875,12086.111328125,0.0,2171.341796875,761.3775024414062,404.89373779296875,10129.6689453125,628.7279052734375,1084.098388671875,799.9215087890625,5359.841796875,0.0,2606.364501953125,1069.8916015625,0.0,4209.24072265625,2253.013916015625,6209.21142578125,12430.5087890625,2928.14013671875,4166.29296875,0.0,0.0,518.5731811523438,25273.68359375,615.7214965820312,3371.8310546875,0.0,4447.892578125,0.0,2840.9345703125,0.0,4390.791015625,2454.89599609375,2961.880615234375
20200528_3,37092.5078125,11201.765625,0.0,2055.337890625,420.00042724609375,283.69757080078125,7348.97900390625,510.9015197753906,776.176513671875,914.5609741210938,3958.490478515625,0.0,2636.61181640625,801.7930908203125,0.0,2820.77880859375,1959.9617919921875,6070.2734375,11674.2939453125,1354.501220703125,3176.71435546875,0.0,0.0,301.780029296875,19629.734375,346.07562255859375,2811.574951171875,0.0,3547.725341796875,0.0,2675.15283203125,0.0,3976.831298828125,2125.37548828125,2616.541748046875
20200528_4,51925.28125,14798.8154296875,0.0,2756.461669921875,280.95245361328125,253.15963745117188,16763.25390625,675.022705078125,918.0709228515625,1069.635498046875,4307.28955078125,0.0,3695.59033203125,1003.552978515625,0.0,5249.681640625,2897.152587890625,7957.3271484375,15149.8310546875,9099.3369140625,4075.488525390625,0.0,0.0,550.346923828125,33544.19921875,9.110671997070312,3560.585205078125,1929.563232421875,5084.05810546875,0.0,2812.530029296875,0.0,3840.852783203125,2249.5546875,3002.23974609375
20200528_5,113298.8828125,32035.703125,1290.889892578125,5688.2451171875,1896.979736328125,1031.6956787109375,43909.39453125,1673.4609375,2781.473876953125,1814.450439453125,12705.2998046875,1779.0126953125,6512.0263671875,3184.984130859375,2760.751953125,16308.4462890625,5518.162109375,14224.9873046875,23100.953125,31824.63671875,13929.8349609375,0.0,0.0,2353.316650390625,77056.5234375,1312.4195556640625,7462.2724609375,13018.5615234375,10677.6298828125,529.5118408203125,5220.986328125,176.16102600097656,7543.73583984375,4591.39404296875,6999.44287109375
20200528_6,196285.796875,57895.8671875,3761.552001953125,10356.6025390625,5095.4404296875,2539.80615234375,75137.84375,3289.56689453125,5890.880859375,3064.29150390625,28114.453125,4317.88720703125,10016.6513671875,6892.2333984375,8972.3173828125,32088.298828125,8338.65234375,22256.787109375,31618.8046875,58778.30859375,31338.31640625,0.0,2205.654541015625,4885.37890625,127251.4921875,4218.6103515625,12814.974609375,25955.498046875,17433.138671875,1425.4405517578125,10030.5458984375,1446.912109375,14755.5927734375,8527.642578125,13628.138671875
20200528_7,255121.8125,77665.2109375,5927.76220703125,15153.79296875,8004.32275390625,4046.052734375,95444.34375,4737.24609375,8749.2041015625,4318.7939453125,43163.71875,6325.0654296875,12923.556640625,10307.2958984375,15331.2734375,44475.3046875,9985.5791015625,27893.158203125,38116.21484375,76017.75,47471.2109375,2664.22412109375,5520.353515625,6489.11962890625,155431.703125,6611.65087890625,16107.66796875,33078.9609375,21081.5234375,2279.64111328125,15045.3037109375,2811.8447265625,20539.78125,11582.853515625,18685.572265625
20200528_8,280258.3125,87174.140625,7579.5029296875,19699.744140625,9425.8359375,5212.03076171875,108347.6015625,5635.689453125,11133.7548828125,5650.7314453125,54089.40234375,8538.66015625,16194.9375,12998.7041015625,21347.087890625,51687.88671875,10967.353515625,31354.123046875,45084.82421875,84510.703125,58203.921875,6073.75390625,8618.380859375,7260.263671875,160572.703125,7346.9814453125,16625.22265625,33657.3515625,21045.08984375,3350.942626953125,18476.36328125,3387.864990234375,21788.953125,12699.6396484375,20451.43359375
20200528_9,295164.03125,94775.46875,9272.8359375,24306.763671875,9778.3310546875,6156.46533203125,124320.765625,6200.4736328125,13857.4345703125,7421.9951171875,62355.8203125,12010.1259765625,21479.4765625,15841.5830078125,27863.412109375,57421.3203125,12200.0458984375,35190.77734375,54944.32421875,93322.921875,66610.1171875,10503.47265625,11679.5693359375,8536.5263671875,159036.046875,7470.2470703125,16554.09765625,32125.7109375,19853.2109375,4923.41455078125,20444.873046875,3129.42822265625,20554.32421875,12920.7265625,21048.6484375
20200528_10,311497.46875,104019.296875,10755.6865234375,27955.21875,9853.08203125,6807.26806640625,140181.9375,6621.3369140625,16678.69921875,9195.59765625,68048.1796875,15647.298828125,27614.865234375,18533.94921875,33871.1640625,62179.828125,13181.8984375,38670.24609375,64664.9375,102475.1953125,74072.8359375,15941.55078125,14797.5283203125,10301.9716796875,157431.765625,7882.3662109375,17121.3984375,31323.2578125,19153.0859375,6507.06396484375,21634.46875,2710.06396484375,19876.81640625,13156.3232421875,22104.0546875
20200528_11,320591.8125,108599.7890625,11275.365234375,29177.99609375,9927.818359375,7014.37109375,145696.921875,6833.6513671875,18305.662109375,10036.015625,69378.0234375,17429.060546875,31339.294921875,19617.787109375,37159.21484375,63047.13671875,13076.4375,39180.796875,69615.6484375,105484.234375,77781.0390625,20721.380859375,17327.2265625,11180.8505859375,153559.484375,7979.9814453125,17483.091796875,31270.59375,18834.59375,7292.60498046875,22108.21484375,2638.883056640625,19925.080078125,13241.05859375,22722.38671875
20200528_12,320477.28125,105988.8203125,11067.1953125,28622.1953125,10079.6279296875,7048.67626953125,143011.671875,6860.3837890625,18437.25390625,9893.224609375,68244.40625,17392.73046875,31650.453125,19104.837890625,37845.6875,60849.46875,12475.69921875,37558.02734375,70264.3984375,103317.1796875,77735.890625,23074.7421875,18671.041015625,10824.041015625,150797.09375,7397.8291015625,17207.9765625,31574.146484375,18801.130859375,7290.6923828125,21959.62890625,2824.06494140625,19696.73828125,13078.810546875,22258.6171875
20200528_13,322273.40625,103324.46875,11116.4443359375,28602.560546875,10379.6396484375,7294.66650390625,143856.703125,6909.1025390625,18269.0859375,9703.1875,69398.5703125,17385.33203125,31112.052734375,18887.29296875,38466.875,60451.09765625,12592.2294921875,37174.0546875,71082.484375,103205.84375,78486.8046875,23307.76171875,19073.958984375,10394.884765625,154115.875,7125.07861328125,17160.8125,31770.375,19214.05078125,7313.95556640625,21949.3203125,2937.499267578125,19465.66015625,13059.4140625,21896.4375
20200528_14,332841.125,106561.46875,11707.2939453125,30148.77734375,10787.74609375,7718.26025390625,151551.78125,7116.1845703125,18860.099609375,10047.5947265625,73893.2109375,18294.171875,32246.3828125,20100.83984375,40543.0234375,63801.4765625,13470.7158203125,38750.2109375,74378.8359375,106900.0234375,82467.8046875,23141.21875,19210.373046875,10671.9423828125,160837.21875,7922.150390625,17733.166015625,31555.048828125,19787.990234375,7810.8583984375,22879.353515625,2946.9384765625,19933.29296875,13362.310546875,22679.451171875
20200528_15,349188.125,113144.1171875,12320.65625,32073.443359375,11372.6845703125,8146.07470703125,158422.859375,7452.49560546875,20061.560546875,10552.8583984375,78425.65625,19280.38671875,34471.19921875,21772.767578125,43078.14453125,67909.078125,14222.2158203125,40131.28125,78424.5,110182.609375,87232.046875,23079.689453125,19298.49609375,11230.654296875,167218.296875,9140.7490234375,18295.587890625,32304.18359375,20444.212890625,8333.830078125,24757.017578125,3156.33740234375,21040.322265625,13953.294921875,24240.970703125
20200528_16,363214.0625,117257.7265625,12527.259765625,32654.29296875,12182.408203125,8581.4619140625,157750.171875,7751.6669921875,20933.7734375,10634.470703125,80203.4296875,19336.39453125,35290.81640625,22364.388671875,44109.203125,69372.640625,14334.71875,40031.34765625,80339.3828125,110600.1796875,89446.4765625,21851.5859375,18817.251953125,11436.921875,174166.296875,9828.6552734375,18467.693359375,35376.91015625,21602.560546875,8246.291015625,26565.302734375,3707.93359375,22446.48828125,14819.14453125,25698.146484375
20200528_17,360631.5,114651.2421875,11974.505859375,30820.48046875,12476.88671875,8717.962890625,148382.125,7644.70166015625,20346.7734375,10059.41015625,77865.15625,18060.724609375,33145.421875,21197.40625,42036.92578125,66708.8984375,13753.466796875,38350.328125,78272.0859375,107288.734375,86720.140625,18629.921875,16940.41015625,10911.154296875,178231.515625,9684.845703125,18246.3515625,38161.86328125,22724.412109375,7437.8671875,26598.716796875,4160.95361328125,23390.76953125,15263.8427734375,25897.30078125
20200528_18,329542.78125,102537.3046875,10148.126953125,26284.576171875,11037.1279296875,7820.0810546875,131573.21875,6770.916015625,17589.009765625,8796.896484375,69791.4921875,15369.21875,28507.939453125,18306.51953125,36234.33984375,59434.0234375,12410.17578125,34286.44140625,72073.7734375,97546.2109375,76847.6796875,14444.701171875,13379.37109375,9266.0087890625,170194.734375,8553.673828125,17169.212890625,36024.78125,22197.583984375,6227.765625,23686.701171875,3835.610107421875,22163.37890625,13931.8623046875,23315.310546875
20200528_19,280913.125,82564.9375,7248.70751953125,20086.310546875,7958.2802734375,5795.80712890625,111522.96875,5315.30517578125,13307.212890625,7052.9189453125,56734.6171875,11828.0,23163.55859375,14330.9140625,28122.0625,48955.75,10565.3837890625,27781.83203125,63830.78515625,81366.140625,60779.44140625,10817.140625,9029.6806640625,6671.6474609375,150301.796875,6413.341796875,14950.9677734375,29082.513671875,19781.3359375,4974.3525390625,18711.974609375,2671.091064453125,17963.17578125,10720.42578125,17917.474609375
20200528_20,241411.3125,62815.5546875,4620.99658203125,14488.1806640625,5071.01904296875,3732.7197265625,94315.328125,3985.2568359375,9341.1123046875,5409.88623046875,43838.26171875,8736.2685546875,18779.69921875,10573.83984375,20733.38671875,38895.9140625,8889.3642578125,21350.8828125,56316.015625,64577.9140625,44712.82421875,7998.6787109375,5455.74365234375,4315.0185546875,130109.9921875,4143.65234375,12434.318359375,22232.732421875,17225.0078125,3893.0146484375,14138.4560546875,1423.38134765625,12915.962890625,7562.20361328125,12360.7099609375
20200528_21,215482.859375,49521.109375,3227.9140625,10902.486328125,3672.535400390625,2603.442626953125,79984.4453125,3168.19091796875,6793.32470703125,4280.0947265625,34917.8984375,6697.9052734375,15568.73828125,7911.94091796875,15610.8203125,31019.064453125,7525.91064453125,17155.357421875,49673.85546875,50887.5625,33782.8359375,5269.98193359375,3369.762939453125,3100.111328125,112690.15625,2860.727783203125,10419.34375,17543.873046875,15352.62109375,2979.34814453125,11299.021484375,769.1766357421875,9760.1982421875,5987.56005859375,9089.0849609375
20200528_22,179343.625,39387.46484375,2444.60888671875,8512.1337890625,2972.1318359375,2083.0751953125,62176.5234375,2522.847412109375,4976.08447265625,3367.9345703125,27462.81640625,4851.41357421875,12440.5234375,5831.072265625,11356.0986328125,23132.166015625,5929.1728515625,14013.724609375,41703.54296875,36942.5234375,25918.361328125,2340.0888671875,2037.2662353515625,2434.8896484375,88551.578125,2348.220947265625,8386.0986328125,12216.34375,12848.6513671875,2078.685546875,9131.1435546875,539.544677734375,8176.60107421875,5159.29638671875,7281.89892578125
20200528_23,125000.28125,27375.56640625,1390.31298828125,6101.17431640625,1827.3541259765625,1424.3970947265625,40703.1328125,1714.70703125,3052.991943359375,2285.11474609375,18315.02734375,2557.51220703125,8903.98828125,3635.478759765625,6702.74169921875,14162.1640625,4122.56201171875,10311.3916015625,32270.142578125,21282.125,17288.56640625,0.0,602.1906127929688,1450.2772216796875,57877.26171875,1586.0296630859375,5887.47216796875,5392.89306640625,9206.8828125,1201.2569580078125,6453.5693359375,204.37403869628906,6183.49560546875,3775.394775390625,5030.0751953125
20200529_0,79553.6015625,17099.578125,470.6800231933594,4129.02978515625,712.3233642578125,767.09130859375,24917.73828125,1031.93017578125,1586.7613525390625,1372.740478515625,10433.072265625,732.204345703125,6052.8173828125,1936.5076904296875,3070.7900390625,7572.06005859375,2977.17236328125,7433.982421875,24422.994140625,9969.841796875,10126.943359375,0.0,0.0,568.1087646484375,36153.4609375,682.0869140625,3988.3134765625,625.070556640625,6236.39208984375,621.6552734375,4114.6953125,0.0,4130.9716796875,2430.347412109375,2951.138427734375
20200529_1,62605.3671875,14208.3759765625,374.077880859375,3514.231201171875,544.935302734375,631.1780395507812,19042.90234375,817.7407836914062,1293.8004150390625,1172.243896484375,7895.79931640625,284.14141845703125,4902.0,1547.921142578125,2028.810791015625,5764.69140625,2718.505859375,7003.42041015625,20022.328125,6452.81005859375,8358.3359375,0.0,0.0,508.05865478515625,29029.01171875,552.0226440429688,3541.4287109375,0.0,5025.7470703125,463.3966369628906,3425.298583984375,0.0,3805.2783203125,2232.28955078125,2646.78955078125
20200529_2,57792.75390625,15276.3681640625,595.0045166015625,3684.41455078125,785.5327758789062,787.0542602539062,16204.8515625,825.1275024414062,1485.533935546875,1453.939208984375,8282.8505859375,536.4486694335938,4880.90966796875,1786.08154296875,2358.010986328125,5617.509765625,2538.7685546875,7538.91064453125,17861.923828125,5343.23193359375,9443.03515625,0.0,0.0,744.8057861328125,24098.30078125,917.7832641601562,3479.853515625,0.0,4224.66259765625,459.96087646484375,3765.866455078125,0.0,4501.701171875,2527.252685546875,3216.12353515625
20200529_3,51884.640625,14993.185546875,445.2735595703125,3775.955810546875,491.2259216308594,721.1148071289062,14472.9765625,746.4290161132812,1321.02001953125,1640.9654541015625,7418.47607421875,668.07861328125,5211.73046875,1668.9814453125,2350.37939453125,4770.1357421875,2357.369140625,7681.6728515625,17637.90625,4520.080078125,8990.53125,0.0,0.0,601.398193359375,18960.20703125,716.6891479492188,2977.86376953125,0.0,3355.04296875,424.92572021484375,3774.7509765625,0.0,4183.39404296875,2257.7939453125,2990.7001953125
20200529_4,69169.109375,19193.6875,628.9130859375,4680.40234375,402.12115478515625,745.67822265625,24957.14453125,949.6689453125,1607.6177978515625,1866.395263671875,8308.7333984375,1386.8951416015625,6559.47216796875,2024.7109375,3211.09765625,7753.69921875,3408.756103515625,9855.8837890625,21618.208984375,13045.662109375,10424.193359375,0.0,0.0,924.11328125,33434.515625,449.56988525390625,3788.113037109375,568.3942260742188,4926.52392578125,628.6727294921875,4089.906005859375,0.0,4147.64404296875,2445.085693359375,3499.91162109375
20200529_5,132947.9375,37028.15625,2217.476806640625,7809.00390625,2070.478271484375,1578.5189208984375,53181.2109375,1986.7032470703125,3615.818359375,2678.52783203125,17246.015625,3504.567138671875,9649.189453125,4361.30419921875,7166.10302734375,19372.984375,6145.0390625,16412.109375,30038.2890625,36572.4375,20804.76171875,0.0,663.2715454101562,2801.14892578125,77551.359375,1823.1402587890625,7753.01171875,11776.435546875,10559.0419921875,1323.6817626953125,6676.87353515625,160.48373413085938,7953.779296875,4852.15673828125,7622.49755859375
20200529_6,218256.640625,63471.75390625,4771.123046875,12665.45703125,5323.13427734375,3139.498779296875,85482.3125,3640.369384765625,6868.951171875,3991.665283203125,33185.515625,6153.5244140625,13408.087890625,8223.087890625,13614.3046875,35711.2734375,9080.3916015625,24729.720703125,38981.13671875,64338.37109375,38724.30078125,2332.294677734375,3609.23974609375,5406.34423828125,128385.265625,4799.10595703125,13169.8427734375,24846.7578125,17356.3828125,2258.92626953125,11663.240234375,1449.1900634765625,15270.27734375,8854.7705078125,14376.6494140625
20200529_7,279294.40625,83802.1328125,7016.07470703125,17639.900390625,8287.52734375,4696.54833984375,106842.71875,5124.06494140625,9868.8076171875,5304.48193359375,48749.4375,8261.919921875,16546.943359375,11790.224609375,20186.724609375,48646.58984375,10840.26171875,30644.92578125,45851.73828125,82390.578125,55346.61328125,5608.1875,7065.9970703125,7081.44580078125,157227.859375,7260.515625,16526.48046875,32115.23046875,21048.49609375,3149.736572265625,16850.640625,2832.968994140625,21158.802734375,11976.4521484375,19557.79296875
20200529_8,306476.78125,93841.546875,8741.3876953125,22350.263671875,9765.296875,5910.646484375,120767.7421875,6056.4833984375,12391.626953125,6688.83349609375,60167.4140625,10566.462890625,20024.876953125,14629.4248046875,26390.162109375,56389.31640625,11931.5546875,34373.515625,53134.34765625,91686.3828125,66540.7578125,9305.1611328125,10306.3427734375,7921.35693359375,163043.078125,8061.88623046875,17106.67578125,32847.30859375,21056.611328125,4254.63037109375,20447.71484375,3428.49462890625,22510.263671875,13158.7587890625,21443.783203125
20200529_9,323237.9375,101934.9140625,10502.244140625,27106.998046875,10174.2001953125,6899.921875,137717.28125,6652.724609375,15249.3125,8505.7421875,68897.234375,14117.3203125,25487.796875,17614.0078125,33065.86328125,62626.7578125,13268.869140625,38462.3984375,63241.796875,101281.03125,75374.296875,14021.9189453125,13509.0712890625,9263.0,162180.34375,8247.9462890625,17095.75,31474.859375,19908.986328125,5857.3994140625,22573.193359375,3189.974365234375,21374.115234375,13443.3408203125,22155.716796875
20200529_10,341203.5,111624.7109375,12045.755859375,30888.78515625,10304.9140625,7591.724609375,154496.6875,7102.07373046875,18199.396484375,10317.42578125,75017.796875,17821.15625,31770.943359375,20440.251953125,39202.69921875,67855.421875,14349.01171875,42174.6328125,73138.09375,111184.953125,83224.4453125,19745.046875,16766.75390625,11089.681640625,161237.421875,8718.720703125,17719.677734375,30833.81640625,19251.63671875,7467.82421875,23908.3515625,2790.6845703125,20789.533203125,13739.3359375,23318.65625
20200529_11,351675.9375,116597.953125,12618.4765625,32227.0078125,10434.5673828125,7835.45458984375,160859.375,7339.47998046875,19949.15234375,11187.6328125,76734.7109375,19655.78125,35610.38671875,21648.4609375,42587.7890625,69151.59375,14334.13671875,42894.5625,78186.7265625,114904.59375,87274.609375,24806.3671875,19433.30859375,12024.947265625,158001.34375,8869.982421875,18133.314453125,30941.30859375,18973.255859375,8276.419921875,24514.0,2739.466064453125,20923.44140625,13880.3115234375,24035.603515625
20200529_12,352657.4375,114319.875,12455.05859375,31767.4765625,10639.6474609375,7901.53125,158939.71875,7387.5234375,20196.751953125,11065.6953125,75941.40625,19657.62890625,36002.09765625,21248.791015625,43337.89453125,67334.46875,13814.9921875,41454.08984375,78850.953125,113397.3203125,87520.9609375,27436.109375,20910.08203125,11719.021484375,155837.609375,8335.642578125,17904.3828125,31400.28125,18976.025390625,8293.697265625,24481.52734375,2944.230224609375,20771.791015625,13769.1123046875,23659.890625
